þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ3þþRIPPUBþþJune 17, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040003-2.pdf1.82 MBþþCRESTþþJune 17, 2003þþ13þþCIA-RDP96-00789R003000040003-2þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;SGFOIA2® Approved For Release 2003/09/09þ
þ4þþRIFPUBþþJuly 1, 1982þþKþþAttachmentSize ®®  CIA-RDP96-00789R003000040004-1.pdf50.11 KBþþCRESTþþMarch 2, 2001þþ1þþCIA-RDP96-00789R003000040004-1þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ5þþRIFPUBþþJuly 7, 1982þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040005-0.pdf31.48 KBþþCRESTþþMarch 2, 2001þþ1þþCIA-RDP96-00789R003000040005-0þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ7þþRIFPUBþþOctober 11, 1980þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040007-8.pdf53.31 KBþþCRESTþþMarch 2, 2001þþ2þþCIA-RDP96-00789R003000040007-8þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;N® ApprQ&amp;d_W Xj gy&quot;, WWJ17 jWC  RD    0i f ?TT   0040007-8® TOþ
þ8þþRIFPUBþþAugust 31, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040008-7.pdf17.46 KBþþCRESTþþMarch 2, 2001þþ1þþCIA-RDP96-00789R003000040008-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For RelpA q,3$91J04/02þ
þ9þþRIFPUBþþApril 15, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040009-6.pdf79.24 KBþþCRESTþþMarch 2, 2001þþ3þþCIA-RDP96-00789R003000040009-6þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ10þþRIFPUBþþJuly 2, 1981þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000040010-4.pdf79.57 KBþþCRESTþþMarch 2, 2001þþ2þþCIA-RDP96-00789R003000040010-4þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2001/04/02þ
þ1þþRIPPUBþþNovember 26, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070001-1.pdf84.71 KBþþCRESTþþSeptember 1, 2004þþ2þþCIA-RDP96-00789R003000070001-1þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ2þþRIFPUBþþDecember 9, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070002-0.pdf34.11 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00789R003000070002-0þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ3þþRIPPUBþþFebruary 22, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070003-9.pdf52.59 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00789R003000070003-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ4þþRIPPUBþþFebruary 22, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070004-8.pdf29.94 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00789R003000070004-8þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ5þþRIPPUBþþFebruary 25, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070005-7.pdf44.86 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00789R003000070005-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ6þþRIFPUBþþMarch 6, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070006-6.pdf48.19 KBþþCRESTþþSeptember 1, 2004þþ1þþCIA-RDP96-00789R003000070006-6þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/09þ
þ7þþRIPPUBþþApril 1, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000070007-5.pdf81.81 KBþþCRESTþþSeptember 1, 2004þþ2þþCIA-RDP96-00789R003000070007-5þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;QRFT® Approved For Release 2004þ
þ8þþRIPPUBþþJune 9, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000070008-4.pdf64.02 KBþþCRESTþþSeptember 1, 2004þþ2þþCIA-RDP96-00789R003000070008-4þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;ttIKL.L® Approved For Release 2004/09/09þ
þ9þþRIPPUBþþJune 12, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000070009-3.pdf81.07 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00789R003000070009-3þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/OJC1TP96-00789R003000070009-3® S-244/DT® Mr. C. Richard D&#039;Amato® Counsel for International and® National Security Policy® Senate Committee on Appropriations® Subcommittee on Defense® Washington, D.C. 20510-6028® (U) This is a followup to our meeting and discussion on Friday, 7 June.® The target date to have our contract signed is 21 June.  I want to assure® you that all of us have been diligent in seeking to expedite this importantþ
þ10þþRIFPUBþþAugust 8, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070010-1.pdf651.03 KBþþCRESTþþJune 11, 2003þþ6þþCIA-RDP96-00789R003000070010-1þþNovember 4, 2016þþOPENþþSTARGATEþþþþ&nbsp;4             Approved For Release 2003/09/10þ
þ11þþRIPPUBþþJune 12, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000070011-0.pdf47.79 KBþþCRESTþþAugust 31, 2004þþ1þþCIA-RDP96-00789R003000070011-0þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2004/09/Z(06     ffl&quot;05® ECR    96-00789R003000070011-0® WASHINGTON. D .C. 20340- 6150® S-243/DT® Mr. Terry Ryan® Staff Member® Senate Select Committee on Intelligence® Room 211, Senate Hart Office Building® Washington, D.C. 20510-6475® Dear Terryþ
þ12þþRIPPUBþþJune 13, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000070012-9.pdf66.2 KBþþCRESTþþAugust 31, 2004þþ2þþCIA-RDP96-00789R003000070012-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;SG1I® SG1I® Approved For Release 2004/09/09þ
þ1þþRIPPUBþþSeptember 2, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000080001-0.pdf38.45 KBþþCRESTþþMay 22, 2000þþ2þþCIA-RDP96-00789R003000080001-0þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/-RDP96-00789ROO3000080001-0® S-28,076/PAG-TA® Mr. Don Mitchell® Senate Select Committee on® Intelligence® Washington, DC  20510® Dear Mr. Mitchellþ
þ1þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R003000090001-8.pdf51.16 KBþþCRESTþþþþ2þþCIA-RDP96-00789R003000090001-8þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2007/10/23þ
þ1þþRIPPUBþþJuly 2, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000100001-7.pdf30.38 KBþþCRESTþþAugust 31, 2004þþ1þþCIA-RDP96-00789R003000100001-7þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2005/03/24þ
þ2þþRIFPUBþþJuly 2, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000100002-6.pdf192.64 KBþþCRESTþþAugust 31, 2004þþ4þþCIA-RDP96-00789R003000100002-6þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;gECRET® Approved For Release 2005/03/24þ
þ1þþRIFPUBþþMay 23, 1994þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000110001-6.pdf80.06 KBþþCRESTþþSeptember 1, 2004þþ2þþCIA-RDP96-00789R003000110001-6þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;SECRET® ApprovG eq&quot;yy EE F~i&#039;k6I?/~3j          ~f96þ
þ1þþRIPPUBþþFebruary 5, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000120001-5.pdf609.02 KBþþCRESTþþOctober 20, 1998þþ40þþCIA-RDP96-00789R003000120001-5þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIFPUBþþJune 3, 1994þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000170001-0.pdf67.97 KBþþCRESTþþFebruary 24, 2003þþ2þþCIA-RDP96-00789R003000170001-0þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ2þþRIPPUBþþJune 23, 1994þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000170002-9.pdf30.35 KBþþCRESTþþOctober 21, 1998þþ1þþCIA-RDP96-00789R003000170002-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approve Oor                 .;.CIA-R P96-0Q 7   .4170002-9® ffi® (Nar® Approv  1  r e eas® G*MNwe&#039;    14Y FORff    eV _ 00170002-9® P® (® pe o® ~® ce symbol, room number,® IFd® n® &#039;nit+als® e® Dr® L® s.® 4.® on® File® Note and Return® roval® For Clearance® Per Conversation® Requested® For Correction® prepare Reply® trculate® For Your Information® See Me® mment® Investigate® Signatureþ
þ3þþRIPPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000170003-8.pdf92.25 KBþþCRESTþþFebruary 24, 2003þþ2þþCIA-RDP96-00789R003000170003-8þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;prnxlpd For Release 2003/04/18þ
þ2þþRIPPUBþþJanuary 1, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000180002-8.pdf115.7 KBþþCRESTþþMarch 19, 2003þþ3þþCIA-RDP96-00789R003000180002-8þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ10þþRIFPUBþþJune 1, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000180010-9.pdf70.67 KBþþCRESTþþOctober 20, 1998þþ2þþCIA-RDP96-00789R003000180010-9þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Technical Protocol for the MEG Investigation® Approved For Release 2001/03/07þ
þ14þþRIFPUBþþJanuary 1, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000180014-5.pdf49.2 KBþþCRESTþþOctober 20, 1998þþ1þþCIA-RDP96-00789R003000180014-5þþNovember 4, 2016þþSSþþSTARGATEþþþþ&nbsp;Approved For Release 2001/03/07þ
þ15þþRIFPUBþþAugust 7, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000180015-4.pdf14.34 KBþþCRESTþþOctober 20, 1998þþ1þþCIA-RDP96-00789R003000180015-4þþNovember 4, 2016þþSSþþSTARGATEþþþþ&nbsp;Fri  Aug  Ap~r??~e~Fk~s~elease 2001/0&#039;)~a~lA~#~P96-007898003000180015-4      Page 1.® SA® H =® 76® N® =   100® R =® 0.760® Z =® 5.200® ES =® 0.5200® DECþ
þ1þþRIFPUBþþJuly 20, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000190001-8.pdf685.6 KBþþCRESTþþOctober 20, 1998þþ16þþCIA-RDP96-00789R003000190001-8þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;P~~~#&#039;t~~F&#039;~i ~f~e~s~ x$00/08/08þ
þ2þþRIPPUBþþJuly 13, 1993þþKþþAttachmentSize ®®  CIA-RDP96-00789R003000200002-5.pdf63.18 KBþþCRESTþþNovember 5, 1998þþ1þþCIA-RDP96-00789R003000200002-5þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;DEFENSE IftTELLIGENCE AGENCY STAFF SUMMARY SHEET           SG1A® ROUTE TO® ACTION® SIGNATURE (Grade end Surn~ets)            ORIGINATOR (Symbol)   O® DATE® PAG® Sign® 2® PA® Cooed® PAG-TA® 13 Jul 93® 3® PC® COOrd® ACT      F® 4® OC® Coord® 5® DAP-1® Coord® 6® DAP® A  roval® &#039;® TYPED GRADE AND SURNAME   TYPIST?5® INITIA LS® jjb® SUBJECT® AAP Waiver Request (PR No. 230/0102Z/93)            SG1J      SG1Jþ
þ3þþRIPPUBþþMay 26, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200003-4.pdf57.48 KBþþCRESTþþFebruary 24, 2003þþ2þþCIA-RDP96-00789R003000200003-4þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;cRYr-TEK TS 11® Approved For Release 2003/OiT6&#039;4-RBF947&quot;89R60300038@--® DATE;® 26 MAY 1993® REPLY Tlh® ATTN OF® SUBJECT.-® Purchase Request 330/010ZZ/93® Toc® DT® ~~          UNITED STATES GOVERNMENT® memorandum® S-062/OC® 1.  Subject purchase request is returned without approval. The justification® for other than full and open competition is not acceptable.  It cites the® authority under the Competition in Contracting Act which allows an exceptionþ
þ4þþRIPPUBþþJune 1, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200004-3.pdf118.69 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00789R003000200004-3þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþJune 1, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200005-2.pdf116.5 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00789R003000200005-2þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;113V, ~&#039; c, ~~ ~ c    &amp;® Approved For Release 2000/08/08þ
þ6þþRIPPUBþþJanuary 1, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200006-1.pdf114.37 KBþþCRESTþþFebruary 24, 2003þþ3þþCIA-RDP96-00789R003000200006-1þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ7þþRIPPUBþþApril 21, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200007-0.pdf120.3 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00789R003000200007-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1J® !-   PURCR;j     ?  e ease® Signature® Di rector® _® OHN-     RB     +þ
þ8þþRIFPUBþþJanuary 1, 1993þþKþþAttachmentSize ®®  CIA-RDP96-00789R003000200008-9.pdf319.32 KBþþCRESTþþNovember 5, 1998þþ7þþCIA-RDP96-00789R003000200008-9þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþJuly 22, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200009-8.pdf268.88 KBþþCRESTþþNovember 5, 1998þþ6þþCIA-RDP96-00789R003000200009-8þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþJanuary 1, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200010-6.pdf186.94 KBþþCRESTþþNovember 5, 1998þþ6þþCIA-RDP96-00789R003000200010-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ11þþRIPPUBþþApril 21, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200011-5.pdf343.68 KBþþCRESTþþNovember 5, 1998þþ6þþCIA-RDP96-00789R003000200011-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;form Approved® CO  ~fdTF~                            ~s~~&#039;~       jI~D~  ~00789R  300020604vi0704.0188® cublk =estimate sobwden for this collection of Information is estimated to average 440 hour Per response. Including the time for reviewing instructions, searching® esistMg da sources, gathering and maintaining the data needed. and completing and reviewing the cdlectlon of Information. Send comments regarding this® dataþ
þ12þþRIPPUBþþSeptember 23, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200012-4.pdf165.37 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00789R003000200012-4þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 200Q/.p~~$,?~CIA~,RD~~0~0C~4® PAnT53-~,ORMS® L CLEIIit~INCE 1lN&#039;O TlIfEGUIUtDtNG® OEpARTMENT OF DEFENSE® a.  IwOlli~T dfA~AHOL KQtwfEO® PEaF&lt;ca-nocs® s® o® K® coNTwiR sECUSUt~r ccASSCF~can® TOP SECRET® _® r® ~® ,.,~® w® ~~? KfjflifCiiiCfltK&#039; Of tilt D00 ~fliffNl?+&#039;c~&quot;??`l &lt;EIf1tF1~ ij~y® 4  UCYF.I. Of fNiGW~OM1r KQIAfEA® w .a s&lt;&lt;f~þ
þ15þþRIPPUBþþMay 26, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200015-1.pdf53.79 KBþþCRESTþþNovember 5, 1998þþ2þþCIA-RDP96-00789R003000200015-1þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ16þþRIPPUBþþJanuary 1, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200016-0.pdf191.16 KBþþCRESTþþNovember 5, 1998þþ3þþCIA-RDP96-00789R003000200016-0þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;~..® Approved For Release 2000/08/08þ
þ18þþRIPPUBþþApril 21, 1993þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000200018-8.pdf100.01 KBþþCRESTþþFebruary 24, 2003þþ2þþCIA-RDP96-00789R003000200018-8þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For ReleaWOW dþ
þ19þþRIPPUBþþFebruary 10, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200019-7.pdf101.23 KBþþCRESTþþNovember 5, 1998þþ2þþCIA-RDP96-00789R003000200019-7þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;~uRA?0?8   VWRelease® 65- ORIGINAL AND 8 COPIES® 4AU1u tho® JOHN T. BERBRICH, Office for &amp; TI® Type Name &quot;                   Date® 4B. Name, Ext, and Signature of Designated Supply Coordinator® (DIAM 25-1)® SG1J® DIA® Washington  D.C.,  20340-6150® SG1J® ?F7® 5A. Funds are certified available and have been committed® Accounting classification® R/Dþ
þ20þþRIPPUBþþSeptember 23, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000200020-5.pdf164.4 KBþþCRESTþþFebruary 24, 2003þþ3þþCIA-RDP96-00789R003000200020-5þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Releas A 3ft}L.1 rþ
þ1þþRIPPUBþþJuly 11, 1994þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000210001-5.pdf41.25 KBþþCRESTþþMay 22, 2000þþ1þþCIA-RDP96-00789R003000210001-5þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþJanuary 11, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000230001-3.pdf64.74 KBþþCRESTþþOctober 21, 1998þþ1þþCIA-RDP96-00789R003000230001-3þþNovember 4, 2016þþMFRþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþDecember 12, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000230002-2.pdf324.11 KBþþCRESTþþOctober 21, 1998þþ20þþCIA-RDP96-00789R003000230002-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release   .$W4RFJA-RDP96-00789TRff 9T   PB2g(    ?® GOVERNMENT® DATEþ
þ1þþRIPPUBþþJune 1, 1995þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000250001-1.pdf145.51 KBþþCRESTþþOctober 20, 1998þþ3þþCIA-RDP96-00789R003000250001-1þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþJanuary 20, 1995þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000250002-0.pdf376.5 KBþþCRESTþþOctober 20, 1998þþ6þþCIA-RDP96-00789R003000250002-0þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;DTG IDþ
þ1þþRIFPUBþþJanuary 1, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000260001-0.pdf71.69 KBþþCRESTþþSeptember 5, 2003þþ2þþCIA-RDP96-00789R003000260001-0þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Technical Protocol for the MEG Investigation® Approved For Release 2003/09/09þ
þ1þþRIFPUBþþNovember 1, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000280001-8.pdf217.72 KBþþCRESTþþJune 17, 2003þþ8þþCIA-RDP96-00789R003000280001-8þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Periodi&amp;BN9 fA~ff C O    ?P?/ /ftj CIA-RDP96-00789RO03Q  2$9 li 7&amp;406-XX® Research® of® Anomalous Mental Phenomena® WA.m BE® as 1~8® Science Applications International Corporation® An Employee-Owned Company® Contract MDA908-91-C-0037® (Client Private)® Submitted byþ
þ1þþRIFPUBþþApril 23, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000290001-7.pdf88.39 KBþþCRESTþþOctober 20, 1998þþ4þþCIA-RDP96-00789R003000290001-7þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;&amp;RDP96-00789F;Q044q     @&amp;ZXXX® Phenomenological Research® and® Analysis® Earling DeGraff and Edwin C. May, Ph.D.® 23 April 1993® 0® Science Applications International Corporation® An Employee-Owned Company® Contract MDA908 -93 -C -0004® (Client Private)® Submitted byþ
þ1þþRIPPUBþþJanuary 1, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000300001-5.pdf137.65 KBþþCRESTþþOctober 20, 1998þþ6þþCIA-RDP96-00789R003000300001-5þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;+I&#039;@MeCtFArsF  a   %I Mg84® CIAi      -00789R003000300001-A87-07-406-XX® Phenomenological Research® and® Analysis® Edwin C. May, Ph.D.® 1 January 1991® ANNEWAF-® Science Applications International Corporation® An Employee-Owned Company® Contract MDA908 - 91 - C - 0037® (Client Private)® Submitted byþ
þ1þþRIFPUBþþJune 1, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000330001-2.pdf440.58 KBþþCRESTþþOctober 20, 1998þþ9þþCIA-RDP96-00789R003000330001-2þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIFPUBþþMarch 30, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000350001-0.pdf1.39 MBþþCRESTþþOctober 20, 1998þþ19þþCIA-RDP96-00789R003000350001-0þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;a® I&lt;® fA® CD® 0® a® tD® J® Approved For Release 2000/08/08þ
þ1þþRIPPUBþþJuly 30, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000370001-8.pdf48.43 KBþþCRESTþþMay 16, 2000þþ1þþCIA-RDP96-00789R003000370001-8þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08 ; CIA-RDP96-00789R003000370001-8® UNITED STATES GOVERNMENT® DATEþ
þ2þþRIPPUBþþJuly 30, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000370002-7.pdf98.54 KBþþCRESTþþMay 16, 2000þþ2þþCIA-RDP96-00789R003000370002-7þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;SG1B® Approved For Release 2000/08/08þ
þ3þþRIPPUBþþJuly 30, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000370003-6.pdf92.42 KBþþCRESTþþFebruary 26, 2003þþ2þþCIA-RDP96-00789R003000370003-6þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;SG1B         gpproved For Release 2003/04/18þ
þ1þþRIFPUBþþOctober 9, 1987þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000380001-7.pdf116.07 KBþþCRESTþþMay 22, 2000þþ4þþCIA-RDP96-00789R003000380001-7þþNovember 4, 2016þþRPþþSTARGATEþþþþ&nbsp;Approveld For Release 2000/08/08þ
þ2þþRIFPUBþþNovember 28, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390002-5.pdf362.82 KBþþCRESTþþOctober 21, 1998þþ8þþCIA-RDP96-00789R003000390002-5þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþNovember 28, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390003-4.pdf305.02 KBþþCRESTþþJune 17, 2003þþ6þþCIA-RDP96-00789R003000390003-4þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;0                                   Approved For Release 2003/09/10þ
þ4þþRIPPUBþþNovember 28, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390004-3.pdf195.38 KBþþCRESTþþOctober 21, 1998þþ4þþCIA-RDP96-00789R003000390004-3þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþNovember 28, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390005-2.pdf178.33 KBþþCRESTþþOctober 21, 1998þþ6þþCIA-RDP96-00789R003000390005-2þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIPPUBþþSeptember 30, 1992þþTþþAttachmentSize ®®  CIA-RDP96-00789R003000390006-1.pdf177.42 KBþþCRESTþþJune 17, 2003þþ2þþCIA-RDP96-00789R003000390006-1þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09/09þ
þ7þþRIPPUBþþSeptember 30, 1992þþTþþAttachmentSize ®®  CIA-RDP96-00789R003000390007-0.pdf276.79 KBþþCRESTþþJune 17, 2003þþ3þþCIA-RDP96-00789R003000390007-0þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/09409 -    -® THE DOD INDUSTRIAL SECURITY MANUAL® T® O® 7® SG1J® DEPARTMENT OF DEFENSE® CONTRACT -SECURITY CLASSIFICATION SPECIFICATION® THIS SPECIFICATION® IS FORþ
þ8þþRIFPUBþþSeptember 5, 1986þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390008-9.pdf243.79 KBþþCRESTþþOctober 21, 1998þþ5þþCIA-RDP96-00789R003000390008-9þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
